Area,Year,Savanna fires,Forest fires,Crop Residues,Rice Cultivation,Drained organic soils (CO2),Pesticides Manufacturing,Food Transport,Forestland,Net Forest conversion,Food Household Consumption,Food Retail,On-farm Electricity Use,Food Packaging,Agrifood Systems Waste Disposal,Food Processing,Fertilizers Manufacturing,IPPU,Manure applied to Soils,Manure left on Pasture,Manure Management,Fires in organic soils,Fires in humid tropical forests,On-farm energy use,Rural population,Urban population,Total Population - Male,Total Population - Female,total_emission
Albania,1990,5.5561,7.0253,59.2391,23.52,110.5705,2.0,46.9645,72.8581,0.0,16.0124,8.3013,45.2103,2.85,444.4512,131.56912352369383,356.4910168671663,767.1456,196.644,383.3071,474.6951,0.0,0.0,320.8805,2086075.0,1195379.0,1676902.0,1618163.0,3475.2912403908595
Albania,1991,5.5561,7.0253,31.4625,6.272,110.5705,2.0,47.9519,72.8581,0.0,11.4657,2.7448,18.4951,3.2048,443.8552,131.56912352369383,2903.861148947865,628.6596,194.1851,394.0694,469.1415,0.0,0.0,195.1879,2073348.0,1202083.0,1675168.0,1626914.0,5680.135772471558
Albania,1992,5.5561,7.0253,29.9373,1.8816,110.5705,2.0,40.5272,72.8581,0.0,7.9077,3.4281,4.2558,3.67,445.0997,131.56912352369383,2903.861148947865,247.2039,187.3747,400.0541,453.218,0.0,0.0,163.1332,2033508.0,1207079.0,1670550.0,1633189.0,5221.131572471559
Albania,1993,5.5561,7.0253,44.055,1.0976,110.5705,2.0,57.6592,72.8581,0.0,16.5217,7.0102,8.6999,4.4197,446.7996,131.56912352369383,2903.861148947865,263.8111,198.8094,426.4171,481.3836,0.0,0.0,126.8489,1983942.0,1205641.0,1663515.0,1637195.0,5316.973272471559
Albania,1994,5.5561,7.0253,42.4253,0.0,110.5705,3.0,72.4242,72.8581,0.0,17.5634,5.7802,3.0976,5.1834,449.4347,131.56912352369383,2903.861148947865,212.3739,260.3013,546.0098,620.2991,0.0,0.0,94.9545,1936056.0,1204539.0,1654796.0,1639203.0,5564.287672471559
Albania,1995,5.5561,7.0253,41.8325,0.0,110.5705,3.0,72.6921,72.8581,0.0,11.5553,4.2759,2.1529,7.335,447.8827,0.6125,2903.861148947865,278.2638,267.2151,546.7428,639.6531,0.0,0.0,159.2865,1897862.0,1208874.0,1644902.0,1639462.0,5582.371348947865
Albania,1996,1.3469,13.3278,33.198,283.1808479179501,110.5705,1.0,71.2259,72.8581,0.0,9.3235,4.6712,1.7525,7.9181,465.3796,3.2397,377.4078995531106,266.1984,258.4452,463.034,634.9354,0.0,0.0,152.9432,1871645.0,1220583.0,1633759.0,1637572.0,3231.9567474710607
Albania,1997,2.1229,33.0916,39.3092,265.0979164345904,110.5705,3.0,56.8044,72.8581,0.0,11.2326,4.587,0.9439,8.9597,470.1376,3.0681,377.4078995531106,199.1235,242.0952,433.5541,586.4313,0.0,0.0,114.7685,1854740.0,1238301.0,1620795.0,1632924.0,3035.1640159877006
Albania,1998,2.0621,16.2832,39.6395,265.0979164345904,110.5705,3.0,85.6565,72.8581,0.0,15.1067,6.3115,1.1513,10.6203,480.3688,11.2535,377.4078995531106,193.1484,230.3143,411.2509,558.9183,0.0,0.0,142.2189,1843604.0,1260155.0,1606618.0,1625558.0,3033.2386159877015
Albania,1999,4.3004,13.1604,32.5077,265.0979164345904,110.5335,3.0,149.6106,72.8581,0.0,49.6806,8.2905,5.6954,18.4534,490.0383,22.653,377.4078995531106,223.296,235.6159,427.8384,570.9723,0.0,0.0,255.629,1832914.0,1282662.0,1592223.0,1616037.0,3336.6393159877007
Albania,2000,3.6511,77.5332,36.5125,265.0979164345904,110.5335,4.0,177.8994,72.8581,0.0,64.9993,11.1932,9.52,15.9217,500.1149,35.7348,377.4078995531106,245.5081,242.0615,428.1167,589.8215,0.0,0.0,248.0653,1818833.0,1303137.0,1577591.0,1604429.0,3516.550615987701
Albania,2001,1.9526,0.0,32.3623,265.0979164345904,110.4958,4.0,178.7129,-1233.2859,0.0,73.238,15.2996,10.2805,16.2661,522.9138,49.5545,377.4078995531106,160.1936,237.7039,413.9378,581.1037,0.0,0.0,256.966,1797423.0,1324985.0,1562949.0,1590663.0,2074.201015987701
Albania,2002,0.0,0.0,33.0862,265.0979164345904,110.4958,4.0,197.9949,-1233.2859,0.0,93.955,20.1063,13.6421,16.708,522.1916,62.7811,377.4078995531106,178.0886,235.2513,394.7005,573.1597,0.0,0.0,283.2915,1762229.0,1356800.0,1548482.0,1575069.0,2148.6725159877005
Albania,2003,5.4779,1.0403,30.8372,265.0979164345904,110.4506,1.0,226.6981,-1233.2859,0.0,73.6972,25.5938,4.4671,12.2584,522.9161,74.7292,377.4078995531106,514.5821,238.4207,406.497,583.0632,0.0,0.0,78.2231,1724344.0,1386661.0,1534566.0,1558425.0,2319.171915987701
Albania,2004,0.2327,0.0,31.1048,265.0979164345904,110.4274,4.0,217.0101,-1233.2859,0.0,80.9737,33.4117,1.4195,14.4652,545.0646,90.0537,377.4078995531106,523.7442,234.0604,383.9029,572.0793,0.0,0.0,297.6188,1683584.0,1414163.0,1521272.0,1541351.0,2548.7889159877013
Albania,2005,2.6359,0.0,31.8313,265.0979164345904,110.4274,0.0,272.6528,-1233.2859,0.0,32.1791,45.9153,0.4504,13.9176,555.9565,105.8505,377.4078995531106,496.1337,233.1291,379.7148,568.5319,0.0,0.0,273.2676,1640246.0,1438933.0,1508427.0,1524207.0,2531.8138159877008
Albania,2006,0.603,0.0,30.7903,265.0979164345904,110.4274,0.0,222.3144,-1233.2859,0.0,107.6431,45.4328,0.6004,16.9902,554.8915,121.435,377.4078995531106,501.0019,227.8128,379.62,555.8587,0.0,0.0,460.8339,1593892.0,1460439.0,1496029.0,1507358.0,2745.475315987701
Albania,2007,48.5872,6.5028,30.1526,265.0979164345904,110.4274,42.06774574412039,258.5925,-1233.2859,0.0,103.2809,51.291,0.726,20.5753,593.4196,138.7823,377.4078995531106,685.4249,219.6977,363.1646,524.7509,0.0,0.0,259.6174,1545166.0,1478741.0,1484648.0,1491436.0,2866.280761731821
Albania,2008,4.5639,0.0,37.119,259.19722621124515,110.4274,0.0,279.7287,-1233.2859,0.0,122.4814,62.4115,3.0245,22.9737,604.0795,129.0643,377.4078995531106,727.2608,211.9634,344.7775,496.0448,0.0,0.0,239.5122,1496108.0,1495543.0,1474662.0,1477027.0,2798.751825764356
